# 允许所有用户代理的浏览器爬虫进行访问
User-agent: *

# 允许访问的内容
Allow: /
Allow: /categories/
Allow: /tags/
Allow: /archives/
Allow: /about/
Allow: /articles/
Allow: /page/

# 不允许访问的内容
Disallow: /images/
Disallow: /js/
Disallow: /css/
Disallow: /src/
Disallow: /dist/
Disallow: /static/
Disallow: /live2dw/


Sitemap: https://wandouduoduo.github.io/sitemap.xml
Sitemap: https://wandouduoduo.gitee.io/gitee_sitemap.xml
Sitemap: https://wandouduoduo.github.io/baidusitemap.xml
Sitemap: https://wandouduoduo.gitee.io/gitee_baidusitemap.xml
